{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 1995, :op "assert", :l "@schema#532", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 1996, :op "assert", :l "@schema#533", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 1997, :op "assert", :l "@schema#533", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 1998, :op "assert", :l "@schema#532", :p "f0", :r "@schema#533", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 1999, :op "assert", :l "@schema#532", :p "child", :r "@schema#533", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2000, :op "assert", :l "@schema#534", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2001, :op "assert", :l "@schema#534", :p "v", :r "def-predicate!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2002, :op "assert", :l "@schema#532", :p "f1", :r "@schema#534", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2003, :op "assert", :l "@schema#532", :p "child", :r "@schema#534", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2004, :op "assert", :l "@schema#535", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2005, :op "assert", :l "@schema#536", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2006, :op "assert", :l "@schema#536", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2007, :op "assert", :l "@schema#535", :p "f0", :r "@schema#536", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2008, :op "assert", :l "@schema#535", :p "child", :r "@schema#536", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2009, :op "assert", :l "@schema#537", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2010, :op "assert", :l "@schema#537", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2011, :op "assert", :l "@schema#535", :p "f1", :r "@schema#537", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2012, :op "assert", :l "@schema#535", :p "child", :r "@schema#537", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2013, :op "assert", :l "@schema#538", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2014, :op "assert", :l "@schema#538", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2015, :op "assert", :l "@schema#535", :p "f2", :r "@schema#538", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2016, :op "assert", :l "@schema#535", :p "child", :r "@schema#538", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2017, :op "assert", :l "@schema#539", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2018, :op "assert", :l "@schema#540", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2019, :op "assert", :l "@schema#540", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2020, :op "assert", :l "@schema#539", :p "f0", :r "@schema#540", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2021, :op "assert", :l "@schema#539", :p "child", :r "@schema#540", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2022, :op "assert", :l "@schema#541", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2023, :op "assert", :l "@schema#541", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2024, :op "assert", :l "@schema#539", :p "f1", :r "@schema#541", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2025, :op "assert", :l "@schema#539", :p "child", :r "@schema#541", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2026, :op "assert", :l "@schema#535", :p "f3", :r "@schema#539", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2027, :op "assert", :l "@schema#535", :p "child", :r "@schema#539", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2028, :op "assert", :l "@schema#542", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2029, :op "assert", :l "@schema#542", :p "v", :r "pname", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2030, :op "assert", :l "@schema#535", :p "f4", :r "@schema#542", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2031, :op "assert", :l "@schema#535", :p "child", :r "@schema#542", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2032, :op "assert", :l "@schema#543", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2033, :op "assert", :l "@schema#543", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2034, :op "assert", :l "@schema#535", :p "f5", :r "@schema#543", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2035, :op "assert", :l "@schema#535", :p "child", :r "@schema#543", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2036, :op "assert", :l "@schema#544", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2037, :op "assert", :l "@schema#544", :p "v", :r "String", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2038, :op "assert", :l "@schema#535", :p "f6", :r "@schema#544", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2039, :op "assert", :l "@schema#535", :p "child", :r "@schema#544", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2040, :op "assert", :l "@schema#545", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2041, :op "assert", :l "@schema#545", :p "v", :r "card", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2042, :op "assert", :l "@schema#535", :p "f7", :r "@schema#545", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2043, :op "assert", :l "@schema#535", :p "child", :r "@schema#545", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2044, :op "assert", :l "@schema#546", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2045, :op "assert", :l "@schema#546", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2046, :op "assert", :l "@schema#535", :p "f8", :r "@schema#546", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2047, :op "assert", :l "@schema#535", :p "child", :r "@schema#546", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2048, :op "assert", :l "@schema#547", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2049, :op "assert", :l "@schema#547", :p "v", :r "String", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2050, :op "assert", :l "@schema#535", :p "f9", :r "@schema#547", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2051, :op "assert", :l "@schema#535", :p "child", :r "@schema#547", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2052, :op "assert", :l "@schema#548", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2053, :op "assert", :l "@schema#548", :p "v", :r "kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2054, :op "assert", :l "@schema#535", :p "f10", :r "@schema#548", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2055, :op "assert", :l "@schema#535", :p "child", :r "@schema#548", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2056, :op "assert", :l "@schema#549", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2057, :op "assert", :l "@schema#549", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2058, :op "assert", :l "@schema#535", :p "f11", :r "@schema#549", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2059, :op "assert", :l "@schema#535", :p "child", :r "@schema#549", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2060, :op "assert", :l "@schema#550", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2061, :op "assert", :l "@schema#550", :p "v", :r "String", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2062, :op "assert", :l "@schema#535", :p "f12", :r "@schema#550", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2063, :op "assert", :l "@schema#535", :p "child", :r "@schema#550", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2064, :op "assert", :l "@schema#551", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2065, :op "assert", :l "@schema#551", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2066, :op "assert", :l "@schema#535", :p "f13", :r "@schema#551", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2067, :op "assert", :l "@schema#535", :p "child", :r "@schema#551", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2068, :op "assert", :l "@schema#552", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2069, :op "assert", :l "@schema#552", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2070, :op "assert", :l "@schema#535", :p "f14", :r "@schema#552", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2071, :op "assert", :l "@schema#535", :p "child", :r "@schema#552", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2072, :op "assert", :l "@schema#553", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2073, :op "assert", :l "@schema#553", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2074, :op "assert", :l "@schema#535", :p "f15", :r "@schema#553", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2075, :op "assert", :l "@schema#535", :p "child", :r "@schema#553", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2076, :op "assert", :l "@schema#532", :p "f2", :r "@schema#535", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2077, :op "assert", :l "@schema#532", :p "child", :r "@schema#535", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2078, :op "assert", :l "@schema#554", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2079, :op "assert", :l "@schema#554", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2080, :op "assert", :l "@schema#532", :p "f3", :r "@schema#554", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2081, :op "assert", :l "@schema#532", :p "child", :r "@schema#554", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2082, :op "assert", :l "@schema#555", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2083, :op "assert", :l "@schema#555", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2084, :op "assert", :l "@schema#532", :p "f4", :r "@schema#555", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2085, :op "assert", :l "@schema#532", :p "child", :r "@schema#555", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2086, :op "assert", :l "@schema#556", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2087, :op "assert", :l "@schema#557", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2088, :op "assert", :l "@schema#557", :p "v", :r "let", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2089, :op "assert", :l "@schema#556", :p "f0", :r "@schema#557", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2090, :op "assert", :l "@schema#556", :p "child", :r "@schema#557", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2091, :op "assert", :l "@schema#558", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2092, :op "assert", :l "@schema#559", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2093, :op "assert", :l "@schema#559", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2094, :op "assert", :l "@schema#558", :p "f0", :r "@schema#559", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2095, :op "assert", :l "@schema#558", :p "child", :r "@schema#559", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2096, :op "assert", :l "@schema#560", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2097, :op "assert", :l "@schema#560", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2098, :op "assert", :l "@schema#558", :p "f1", :r "@schema#560", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2099, :op "assert", :l "@schema#558", :p "child", :r "@schema#560", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2100, :op "assert", :l "@schema#561", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2101, :op "assert", :l "@schema#562", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2102, :op "assert", :l "@schema#562", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2103, :op "assert", :l "@schema#561", :p "f0", :r "@schema#562", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2104, :op "assert", :l "@schema#561", :p "child", :r "@schema#562", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2105, :op "assert", :l "@schema#563", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2106, :op "assert", :l "@schema#563", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2107, :op "assert", :l "@schema#561", :p "f1", :r "@schema#563", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2108, :op "assert", :l "@schema#561", :p "child", :r "@schema#563", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2109, :op "assert", :l "@schema#564", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2110, :op "assert", :l "@schema#564", :p "v", :r "pname", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2111, :op "assert", :l "@schema#561", :p "f2", :r "@schema#564", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2112, :op "assert", :l "@schema#561", :p "child", :r "@schema#564", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2113, :op "assert", :l "@schema#558", :p "f2", :r "@schema#561", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2114, :op "assert", :l "@schema#558", :p "child", :r "@schema#561", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2115, :op "assert", :l "@schema#556", :p "f1", :r "@schema#558", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2116, :op "assert", :l "@schema#556", :p "child", :r "@schema#558", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2117, :op "assert", :l "@schema#565", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2118, :op "assert", :l "@schema#566", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2119, :op "assert", :l "@schema#566", :p "v", :r "assert!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2120, :op "assert", :l "@schema#565", :p "f0", :r "@schema#566", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2121, :op "assert", :l "@schema#565", :p "child", :r "@schema#566", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2122, :op "assert", :l "@schema#567", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2123, :op "assert", :l "@schema#567", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2124, :op "assert", :l "@schema#565", :p "f1", :r "@schema#567", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2125, :op "assert", :l "@schema#565", :p "child", :r "@schema#567", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2126, :op "assert", :l "@schema#568", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2127, :op "assert", :l "@schema#568", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2128, :op "assert", :l "@schema#565", :p "f2", :r "@schema#568", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2129, :op "assert", :l "@schema#565", :p "child", :r "@schema#568", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2130, :op "assert", :l "@schema#569", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2131, :op "assert", :l "@schema#569", :p "v", :r "cardinality", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2132, :op "assert", :l "@schema#565", :p "f3", :r "@schema#569", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2133, :op "assert", :l "@schema#565", :p "child", :r "@schema#569", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2134, :op "assert", :l "@schema#570", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2135, :op "assert", :l "@schema#570", :p "v", :r "card", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2136, :op "assert", :l "@schema#565", :p "f4", :r "@schema#570", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2137, :op "assert", :l "@schema#565", :p "child", :r "@schema#570", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2138, :op "assert", :l "@schema#571", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2139, :op "assert", :l "@schema#571", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2140, :op "assert", :l "@schema#565", :p "f5", :r "@schema#571", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2141, :op "assert", :l "@schema#565", :p "child", :r "@schema#571", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2142, :op "assert", :l "@schema#556", :p "f2", :r "@schema#565", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2143, :op "assert", :l "@schema#556", :p "child", :r "@schema#565", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2144, :op "assert", :l "@schema#572", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2145, :op "assert", :l "@schema#573", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2146, :op "assert", :l "@schema#573", :p "v", :r "assert!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2147, :op "assert", :l "@schema#572", :p "f0", :r "@schema#573", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2148, :op "assert", :l "@schema#572", :p "child", :r "@schema#573", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2149, :op "assert", :l "@schema#574", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2150, :op "assert", :l "@schema#574", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2151, :op "assert", :l "@schema#572", :p "f1", :r "@schema#574", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2152, :op "assert", :l "@schema#572", :p "child", :r "@schema#574", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2153, :op "assert", :l "@schema#575", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2154, :op "assert", :l "@schema#575", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2155, :op "assert", :l "@schema#572", :p "f2", :r "@schema#575", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2156, :op "assert", :l "@schema#572", :p "child", :r "@schema#575", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2157, :op "assert", :l "@schema#576", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2158, :op "assert", :l "@schema#576", :p "v", :r "value_kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2159, :op "assert", :l "@schema#572", :p "f3", :r "@schema#576", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2160, :op "assert", :l "@schema#572", :p "child", :r "@schema#576", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2161, :op "assert", :l "@schema#577", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2162, :op "assert", :l "@schema#577", :p "v", :r "kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2163, :op "assert", :l "@schema#572", :p "f4", :r "@schema#577", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2164, :op "assert", :l "@schema#572", :p "child", :r "@schema#577", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2165, :op "assert", :l "@schema#578", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2166, :op "assert", :l "@schema#578", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2167, :op "assert", :l "@schema#572", :p "f5", :r "@schema#578", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2168, :op "assert", :l "@schema#572", :p "child", :r "@schema#578", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2169, :op "assert", :l "@schema#556", :p "f3", :r "@schema#572", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2170, :op "assert", :l "@schema#556", :p "child", :r "@schema#572", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2171, :op "assert", :l "@schema#579", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2172, :op "assert", :l "@schema#579", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2173, :op "assert", :l "@schema#556", :p "f4", :r "@schema#579", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2174, :op "assert", :l "@schema#556", :p "child", :r "@schema#579", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2175, :op "assert", :l "@schema#532", :p "f5", :r "@schema#556", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2176, :op "assert", :l "@schema#532", :p "child", :r "@schema#556", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2177, :op "assert", :l "@schema#1", :p "f14", :r "@schema#532", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2178, :op "assert", :l "@schema#1", :p "child", :r "@schema#532", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2179, :op "assert", :l "@schema#580", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2180, :op "assert", :l "@schema#581", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2181, :op "assert", :l "@schema#581", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2182, :op "assert", :l "@schema#580", :p "f0", :r "@schema#581", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2183, :op "assert", :l "@schema#580", :p "child", :r "@schema#581", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2184, :op "assert", :l "@schema#582", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2185, :op "assert", :l "@schema#582", :p "v", :r "name!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2186, :op "assert", :l "@schema#580", :p "f1", :r "@schema#582", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2187, :op "assert", :l "@schema#580", :p "child", :r "@schema#582", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2188, :op "assert", :l "@schema#583", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2189, :op "assert", :l "@schema#584", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2190, :op "assert", :l "@schema#584", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2191, :op "assert", :l "@schema#583", :p "f0", :r "@schema#584", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2192, :op "assert", :l "@schema#583", :p "child", :r "@schema#584", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2193, :op "assert", :l "@schema#585", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2194, :op "assert", :l "@schema#585", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2195, :op "assert", :l "@schema#583", :p "f1", :r "@schema#585", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2196, :op "assert", :l "@schema#583", :p "child", :r "@schema#585", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2197, :op "assert", :l "@schema#586", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2198, :op "assert", :l "@schema#586", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2199, :op "assert", :l "@schema#583", :p "f2", :r "@schema#586", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2200, :op "assert", :l "@schema#583", :p "child", :r "@schema#586", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
